[2015.11.23-01.08.49:989][  0]Log file open, 11/22/15 17:08:49
[2015.11.23-02.47.45:822][255]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.47.45:841][256]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.47.45:857][257]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.47.45:874][258]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.47.45:890][259]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.47.45:908][260]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.47.45:924][261]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.47.45:944][262]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.47.45:957][263]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.47.45:974][264]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.47.45:990][265]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.47.46:006][266]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.47.46:024][267]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.47.46:040][268]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.47.46:057][269]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.47.46:073][270]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.47.46:091][271]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.47.46:106][272]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.47.46:125][273]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.47.46:140][274]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.47.46:158][275]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.47.46:173][276]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.47.46:192][277]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.47.46:207][278]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.47.46:223][279]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.47.46:241][280]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.47.46:257][281]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.47.46:274][282]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.47.52:068][630]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel' has LevelScriptBlueprint '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap' with GeneratedClass '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap_C' with ClassGeneratedBy '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap'
[2015.11.23-02.47.52:189][630]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel' has LevelScriptBlueprint '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap' with GeneratedClass '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap_C' with ClassGeneratedBy '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap'
[2015.11.23-02.47.52:189][630]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.11.23-02.47.52:285][631]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000ABE1BCCF40
[2015.11.23-02.48.17:991][171]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_3370.EdGraphPin_31397''
[2015.11.23-02.48.17:991][171]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_3530.EdGraphPin_31388''
[2015.11.23-02.48.17:991][171]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_VariableGet_289.EdGraphPin_31409''
[2015.11.23-02.48.42:070][599]LogBlueprintUserMessages: CustomizeDetails for Blueprint 'ThirdPersonCharacter', cached variable property's owner is '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C'
[2015.11.23-02.49.22:514][840]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_3370.EdGraphPin_31839''
[2015.11.23-02.49.22:514][840]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_3530.EdGraphPin_31830''
[2015.11.23-02.49.22:515][840]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_VariableGet_289.EdGraphPin_31851''
[2015.11.23-02.49.54:893][492]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_3370.EdGraphPin_31881''
[2015.11.23-02.49.54:893][492]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_3530.EdGraphPin_31872''
[2015.11.23-02.49.54:894][492]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_VariableGet_289.EdGraphPin_31893''
[2015.11.23-02.50.19:686][523]LogBlueprintUserMessages: CustomizeDetails for Blueprint 'ThirdPersonCharacter', cached variable property's owner is '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C'
[2015.11.23-02.50.37:062][559]BlueprintLog: New page: Compile ThirdPersonCharacter
[2015.11.23-02.50.37:269][559]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.11.23-02.50.37:302][559]BlueprintEditorCompileResults: Info [6107.82] Compile of ThirdPersonCharacter successful! [in 240 ms]
[2015.11.23-02.50.38:428][621]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel' has LevelScriptBlueprint '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap' with GeneratedClass '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap_C' with ClassGeneratedBy '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap'
[2015.11.23-02.50.38:428][621]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2015.11.23-02.50.38:428][621]PIE: New page: PIE session: ThirdPersonExampleMap (Nov 22, 2015, 10:50:38 AM)
[2015.11.23-02.50.38:428][621]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2015.11.23-02.50.38:448][621]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020005s)
[2015.11.23-02.50.38:449][621]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2015.11.23-02.50.38:449][621]LogPlayLevel: PIE: World Init took: (0.000885s)
[2015.11.23-02.50.38:449][621]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.021147s)
[2015.11.23-02.50.38:449][621]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.11.23-02.50.38:511][621]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2015.11.23-02.50.38:518][621]LogInit: FAudioDevice initialized.
[2015.11.23-02.50.38:553][621]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.11.23-02.50.38:558][621]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 60) at 2015.11.22-18.50.38
[2015.11.23-02.50.38:558][621]LogActor:Warning: GameSession /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.GameSession_12 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2015.11.23-02.50.38:558][621]LogActor:Warning: GameNetworkManager /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.GameNetworkManager_12 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2015.11.23-02.50.38:559][621]LogWorld: Bringing up level for play took: 0.004659
[2015.11.23-02.50.38:584][621]PIE: Info Play in editor start time for /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap 0.81
[2015.11.23-02.50.38:584][621]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel' has LevelScriptBlueprint '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap' with GeneratedClass '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap_C' with ClassGeneratedBy '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap'
[2015.11.23-02.50.38:592][621]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.50.38:621][622]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.50.38:695][623]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.50.38:775][624]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.50.38:816][625]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.50.38:834][626]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.50.38:850][627]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.50.38:867][628]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.50.38:884][629]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.50.38:901][630]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.50.38:917][631]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.50.38:933][632]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.50.38:951][633]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.50.38:967][634]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.50.38:985][635]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.50.39:002][636]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.50.39:018][637]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.50.39:035][638]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.50.39:052][639]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.50.39:067][640]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.50.39:084][641]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.50.39:101][642]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.50.39:117][643]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.50.39:134][644]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.50.39:151][645]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.50.39:170][646]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.50.39:185][647]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.50.39:201][648]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.50.46:412][ 81]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel' has LevelScriptBlueprint '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap' with GeneratedClass '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap_C' with ClassGeneratedBy '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap'
[2015.11.23-02.50.46:531][ 81]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel' has LevelScriptBlueprint '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap' with GeneratedClass '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap_C' with ClassGeneratedBy '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap'
[2015.11.23-02.50.46:557][ 81]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000ABE8B32A20
[2015.11.23-02.50.52:300][421]BlueprintLog: New page: Compile ThirdPersonCharacter
[2015.11.23-02.50.52:505][421]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.11.23-02.50.52:537][421]BlueprintEditorCompileResults: Info [6123.06] Compile of ThirdPersonCharacter successful! [in 236 ms]
[2015.11.23-02.50.53:000][444]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel' has LevelScriptBlueprint '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap' with GeneratedClass '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap_C' with ClassGeneratedBy '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap'
[2015.11.23-02.50.53:000][444]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2015.11.23-02.50.53:000][444]PIE: New page: PIE session: ThirdPersonExampleMap (Nov 22, 2015, 10:50:53 AM)
[2015.11.23-02.50.53:000][444]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2015.11.23-02.50.53:020][444]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020142s)
[2015.11.23-02.50.53:022][444]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2015.11.23-02.50.53:023][444]LogPlayLevel: PIE: World Init took: (0.002532s)
[2015.11.23-02.50.53:023][444]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.023172s)
[2015.11.23-02.50.53:023][444]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.11.23-02.50.53:080][444]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2015.11.23-02.50.53:087][444]LogInit: FAudioDevice initialized.
[2015.11.23-02.50.53:123][444]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.11.23-02.50.53:127][444]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 60) at 2015.11.22-18.50.53
[2015.11.23-02.50.53:127][444]LogActor:Warning: GameSession /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.GameSession_13 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2015.11.23-02.50.53:128][444]LogActor:Warning: GameNetworkManager /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.GameNetworkManager_13 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2015.11.23-02.50.53:128][444]LogWorld: Bringing up level for play took: 0.004345
[2015.11.23-02.50.53:155][444]PIE: Info Play in editor start time for /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap -0.62
[2015.11.23-02.50.53:155][444]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel' has LevelScriptBlueprint '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap' with GeneratedClass '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap_C' with ClassGeneratedBy '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap'
[2015.11.23-02.50.53:163][444]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.50.53:204][445]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.50.53:236][446]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.50.53:255][447]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.50.53:271][448]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.50.53:289][449]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.50.53:303][450]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.50.53:320][451]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.50.53:336][452]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.50.53:354][453]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.50.53:371][454]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.50.53:386][455]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.50.53:404][456]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.50.53:420][457]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.50.53:438][458]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.50.53:453][459]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.50.53:471][460]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.50.53:486][461]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.50.53:505][462]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.50.53:520][463]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.50.53:538][464]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.50.53:554][465]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.50.53:571][466]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.50.53:588][467]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.50.53:604][468]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.50.53:622][469]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.50.53:637][470]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.50.53:655][471]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Create Health Bar Widget' to 'Set Health Bar'.
[2015.11.23-02.50.58:381][755]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel' has LevelScriptBlueprint '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap' with GeneratedClass '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap_C' with ClassGeneratedBy '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ThirdPersonExampleMap'
